Date,Team,Where,Opp,Result,MP,FGA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,PTS,PAR,PA,PR,AR,name
2024-10-22,MIN,@,LAL,"L, 103-110",41:04,25,5,13,2,3,0,6,6,3,27,36,30,33,9,anthony
2024-10-24,MIN,@,SAC,"W, 117-115",39:12,24,5,15,7,7,1,6,7,4,32,43,36,39,11,anthony
2024-10-26,MIN,,TOR,"W, 112-101",39:11,21,5,12,1,3,0,6,6,4,24,34,28,30,10,anthony
2024-10-29,MIN,,DAL,"L, 114-120",37:20,20,7,13,6,12,0,6,6,3,37,46,40,43,9,anthony
2024-11-01,MIN,,DEN,"W, 119-116",38:18,23,7,14,0,0,0,4,4,4,29,37,33,33,8,anthony
2024-11-02,MIN,@,SAS,"L, 103-113",35:33,17,3,7,2,4,0,5,5,2,21,28,23,26,7,anthony
2024-11-04,MIN,,CHO,"W, 114-93",29:05,11,4,6,5,7,0,5,5,1,21,27,22,26,6,anthony
2024-11-07,MIN,@,CHI,"W, 135-119",34:49,23,5,9,2,2,3,5,8,6,33,47,39,41,14,anthony
2024-11-08,MIN,,POR,"W, 127-102",30:07,21,9,15,4,5,0,6,6,5,37,48,42,43,11,anthony
2024-11-10,MIN,,MIA,"L, 94-95",37:16,24,4,14,2,3,1,4,5,6,22,33,28,27,11,anthony
2024-11-12,MIN,@,POR,"L, 108-122",37:01,19,4,10,6,6,0,0,0,3,26,29,29,26,3,anthony
2024-11-13,MIN,@,POR,"L, 98-106",40:08,25,0,9,4,4,0,4,4,4,24,32,28,28,8,anthony
2024-11-15,MIN,@,SAC,"W, 130-126 (OT)",41:56,27,6,14,2,2,1,4,5,2,36,43,38,41,7,anthony
2024-11-17,MIN,,PHO,"W, 120-117",38:50,14,3,7,3,3,0,4,4,6,24,34,30,28,10,anthony
2024-11-21,MIN,@,TOR,"L, 105-110",36:01,20,5,9,3,3,1,2,3,2,26,31,28,29,5,anthony
2024-11-24,MIN,@,BOS,"L, 105-107",39:17,21,6,11,4,4,0,9,9,7,28,44,35,37,16,anthony
2024-11-26,MIN,,HOU,"L, 111-117 (OT)",43:15,22,3,12,10,10,3,7,10,1,29,40,30,39,11,anthony
2024-11-27,MIN,,SAC,"L, 104-115",37:25,24,4,9,7,8,1,4,5,5,29,39,34,34,10,anthony
2024-11-29,MIN,,LAC,"W, 93-92",36:01,21,4,9,3,5,2,2,4,3,21,28,24,25,7,anthony
2024-12-02,MIN,,LAL,"W, 109-80",26:57,13,1,5,1,2,0,7,7,3,8,18,11,15,10,anthony
2024-12-04,MIN,@,LAC,"W, 108-80",26:12,14,4,9,2,2,1,5,6,4,16,26,20,22,10,anthony
2024-12-06,MIN,@,GSW,"W, 107-90",34:57,18,4,10,4,4,0,4,4,9,30,43,39,34,13,anthony
2024-12-08,MIN,@,GSW,"L, 106-114",36:34,19,5,9,2,2,0,5,5,6,27,38,33,32,11,anthony
2024-12-13,MIN,,LAL,"W, 97-87",32:37,20,2,7,3,5,2,4,6,1,23,30,24,29,7,anthony
2024-12-15,MIN,@,SAS,"W, 106-92",28:28,21,3,7,3,3,0,5,5,2,26,33,28,31,7,anthony
2024-12-19,MIN,,NYK,"L, 107-133",33:36,16,3,7,0,0,0,5,5,7,17,29,24,22,12,anthony
2024-12-21,MIN,,GSW,"L, 103-113",39:05,20,4,11,3,4,1,6,7,5,19,31,24,26,12,anthony
2024-12-23,MIN,@,ATL,"L, 104-117",32:17,20,1,7,1,1,2,4,6,4,16,26,20,22,10,anthony
2024-12-25,MIN,@,DAL,"W, 105-99",39:13,24,4,7,0,0,1,7,8,5,26,39,31,34,13,anthony
2024-12-27,MIN,@,HOU,"W, 113-112",35:18,17,4,8,2,3,0,5,5,3,24,32,27,29,8,anthony
2024-12-29,MIN,,SAS,"W, 112-110",38:12,20,1,9,1,1,1,7,8,4,14,26,18,22,12,anthony
2024-12-31,MIN,@,OKC,"L, 105-113",38:49,12,4,7,4,4,0,7,7,2,20,29,22,27,9,anthony
2025-01-02,MIN,,BOS,"L, 115-118",36:13,16,2,9,3,4,0,4,4,6,15,25,21,19,10,anthony
2025-01-04,MIN,@,DET,"L, 105-119",44:27,31,10,15,11,12,1,5,6,2,53,61,55,59,8,anthony
2025-01-06,MIN,,LAC,"W, 108-106",37:10,29,6,13,3,4,1,6,7,8,37,52,45,44,15,anthony
2025-01-07,MIN,@,NOP,"W, 104-97",38:23,21,7,11,5,6,1,8,9,3,32,44,35,41,12,anthony
2025-01-09,MIN,@,ORL,"W, 104-89",36:22,19,4,11,7,9,1,2,3,7,21,31,28,24,10,anthony
2025-01-11,MIN,,MEM,"L, 125-127",39:18,13,0,5,7,7,0,5,5,6,15,26,21,20,11,anthony
2025-01-13,MIN,@,WAS,"W, 120-106",36:24,25,5,11,8,8,2,4,6,7,41,54,48,47,13,anthony
2025-01-15,MIN,,GSW,"L, 115-116",40:54,19,4,9,10,11,1,7,8,2,28,38,30,36,10,anthony
2025-01-17,MIN,@,NYK,"W, 116-99",37:49,21,8,13,4,4,2,11,13,7,36,56,43,49,20,anthony
2025-01-18,MIN,,CLE,"L, 117-124",41:02,22,4,9,6,6,0,3,3,5,28,36,33,31,8,anthony
2025-01-20,MIN,@,MEM,"L, 106-108",37:41,19,3,8,13,18,1,3,4,3,32,39,35,36,7,anthony
2025-01-22,MIN,@,DAL,"W, 115-114",36:30,19,2,7,7,8,1,4,5,7,21,33,28,26,12,anthony
2025-01-25,MIN,,DEN,"W, 133-104",33:20,23,3,8,3,4,1,0,1,9,34,44,43,35,10,anthony
2025-01-27,MIN,,ATL,"W, 100-92",35:23,20,2,11,9,13,2,3,5,4,23,32,27,28,9,anthony
2025-01-29,MIN,@,PHO,"W, 121-113",39:57,20,3,8,8,9,0,7,7,5,33,45,38,40,12,anthony
2025-01-30,MIN,@,UTA,"W, 138-113",35:22,18,6,9,6,7,1,5,6,11,36,53,47,42,17,anthony
2025-02-03,MIN,,SAC,"L, 114-116",37:32,21,3,10,4,4,1,5,6,4,21,31,25,27,10,anthony
2025-02-05,MIN,,CHI,"W, 127-108",36:51,28,6,14,17,18,3,6,9,3,49,61,52,58,12,anthony
2025-02-06,MIN,,HOU,"W, 127-114",38:27,25,5,12,14,15,2,5,7,6,41,54,47,48,13,anthony
2025-02-10,MIN,@,CLE,"L, 107-128",36:30,28,8,15,10,13,0,6,6,1,44,51,45,50,7,anthony
2025-02-12,MIN,,MIL,"L, 101-103",37:01,33,4,17,4,5,0,7,7,4,28,39,32,35,11,anthony
2025-02-13,MIN,,OKC,"W, 116-101",36:17,18,3,12,10,11,1,6,7,7,23,37,30,30,14,anthony
2025-02-21,MIN,@,HOU,"L, 115-121",39:16,32,4,14,7,10,0,4,4,3,37,44,40,41,7,anthony
2025-02-23,MIN,,OKC,"L, 123-130",38:38,21,4,13,9,10,2,8,10,7,29,46,36,39,17,anthony
2025-02-24,MIN,@,OKC,"W, 131-128 (OT)",35:43,15,1,6,6,10,2,11,13,8,17,38,25,30,21,anthony
2025-02-27,MIN,@,LAL,"L, 102-111",26:07,12,2,6,4,4,0,6,6,5,18,29,23,24,11,anthony
2025-03-02,MIN,@,PHO,"W, 116-98",36:16,22,6,14,14,14,0,5,5,7,44,56,51,49,12,anthony
2025-03-04,MIN,,PHI,"W, 126-112",29:54,11,2,6,6,7,0,5,5,1,18,24,19,23,6,anthony
2025-03-05,MIN,@,CHO,"W, 125-110",38:13,20,6,13,5,8,0,3,3,6,29,38,35,32,9,anthony
2025-03-07,MIN,@,MIA,"W, 106-104",38:52,10,3,8,2,4,1,12,13,6,13,32,19,26,19,anthony
2025-03-09,MIN,,SAS,"W, 141-124",30:12,15,2,5,3,3,1,2,3,3,25,31,28,28,6,anthony
2025-03-12,MIN,@,DEN,"W, 115-95",34:40,22,5,12,4,5,0,4,4,6,29,39,35,33,10,anthony
2025-03-14,MIN,,ORL,"W, 118-111",39:02,19,3,8,7,8,0,4,4,5,28,37,33,32,9,anthony
2025-03-16,MIN,,UTA,"W, 128-102",30:36,27,5,14,4,6,0,2,2,2,41,45,43,43,4,anthony
2025-03-17,MIN,,IND,"L, 130-132 (OT)",41:07,24,1,11,19,20,0,3,3,5,38,46,43,41,8,anthony
2025-03-19,MIN,,NOP,"L, 115-119",37:43,19,4,10,15,17,2,4,6,4,29,39,33,35,10,anthony
2025-03-21,MIN,,NOP,"W, 134-93",25:34,13,3,7,2,2,2,1,3,5,17,25,22,20,8,anthony
2025-03-24,MIN,@,IND,"L, 103-119",34:11,19,1,11,2,3,0,2,2,4,17,23,21,19,6,anthony
2025-03-28,MIN,,PHO,"W, 124-109",27:38,19,4,10,0,0,3,1,4,5,20,29,25,24,9,anthony
2025-03-30,MIN,,DET,"W, 123-104",36:13,19,4,10,3,4,0,6,6,4,25,35,29,31,10,anthony
2025-04-01,MIN,@,DEN,"W, 140-139 (2OT)",50:29,25,5,15,5,7,1,9,10,8,34,52,42,44,18,anthony
2025-04-03,MIN,@,BRK,"W, 105-90",32:00,15,5,10,3,5,1,4,5,3,28,36,31,33,8,anthony
2025-04-05,MIN,@,PHI,"W, 114-109",38:12,21,6,13,7,8,1,1,2,2,37,41,39,39,4,anthony
2025-04-08,MIN,@,MIL,"L, 103-110",39:01,27,2,11,3,3,1,6,7,4,25,36,29,32,11,anthony
2025-04-10,MIN,@,MEM,"W, 141-125",37:46,19,7,11,11,13,1,4,5,3,44,52,47,49,8,anthony
2025-04-11,MIN,,BRK,"W, 117-91",30:31,11,1,7,0,0,0,4,4,5,9,18,14,13,9,anthony
2025-04-13,MIN,,UTA,"W, 116-105",40:15,31,7,18,6,7,0,6,6,5,43,54,48,49,11,anthony
